,names,TAXONOMIC GROUP,Exclude,Zoonotic,Vector
7,Angiostrongyliasis,parasite,0,1,0
8,Angiostrongyliasis - abdominal,parasite,0,1,0
9,Anisakiasis,parasite,0,1,0
10,Anthrax,bacterium,0,1,1
11,Argentine hemorrhagic fever,virus,0,1,0
14,Babesiosis,protozoan,0,1,1
16,Balantidiasis,protozoan,0,1,0
17,Barmah Forest disease,virus,0,1,1
18,Bartonellosis - cat borne,bacterium,0,1,1
22,Baylisascariasis,parasite,0,1,0
24,Blastomycosis,fungus,0,1,0
25,Bolivian hemorrhagic fever,virus,0,1,0
27,Botulism,bacterium,0,1,0
30,Brucellosis,bacterium,0,1,0
31,Bunyaviridae infections - misc.,virus,1,1,1
32,California encephalitis group,virus,0,1,1
35,Capillariasis - intestinal,parasite,0,1,0
36,Cercarial dermatitis,parasite,0,1,0
39,Chikungunya,virus,0,1,1
48,Coenurosis,parasite,0,1,0
51,Crimean-Congo hemorrhagic fever,virus,0,1,1
52,Cryptococcosis,fungus,0,1,0
53,Cryptosporidiosis,protozoan,0,1,0
54,Cutaneous larva migrans,parasite,0,1,0
62,Dirofilariasis,parasite,0,1,1
64,Eastern equine encephalitis,virus,0,1,1
65,Ebola,virus,0,1,0
66,Echinococcosis - multilocular,parasite,0,1,0
67,Echinococcosis - unilocular,parasite,0,1,0
68,Ehrlichiosis - human monocytic,bacterium,0,1,1
70,Enteritis necroticans,bacterium,0,1,0
72,Erysipeloid,bacterium,0,1,0
74,Fascioliasis,parasite,0,1,0
80,Glanders,bacterium,0,1,0
81,Gnathostomiasis,parasite,0,1,0
84,Hantavirus pulmonary syndrome,virus,0,1,0
85,Hantaviruses - Old World,virus,1,1,0
95,Histoplasmosis,fungus,0,1,0
96,Histoplasmosis - African,fungus,0,1,0
103,Japanese encephalitis,virus,0,1,1
104,Japanese spotted fever,bacterium,0,1,1
107,Kyasanur Forest disease,virus,0,1,1
109,Lassa fever,virus,0,1,0
114,Leptospirosis,bacterium,0,1,0
116,Louping ill,virus,0,1,1
118,Lyme disease,bacterium,0,1,1
119,Lymphocytic choriomeningitis,virus,0,1,0
122,Marburg virus disease,virus,0,1,0
123,Mayaro,virus,0,1,1
125,Melioidosis,bacterium,0,1,0
129,Microsporidiosis,fungus,0,1,0
131,Monkeypox,virus,0,1,0
133,Murray Valley encephalitis,virus,0,1,1
134,Mycobacteriosis - M. marinum,bacterium,0,1,0
136,Mycobacteriosis - miscellaneous nontuberculous,bacterium,0,1,0
139,Myiasis,parasite,0,1,1
143,Ockelbo disease,virus,0,1,0
145,Opisthorchiasis,parasite,0,1,0
147,Orf,virus,0,1,0
148,Ornithosis,bacterium,0,1,0
150,Paracoccidioidomycosis,fungus,0,1,0
159,Plague,bacterium,0,1,1
160,Plesiomonas infection,bacterium,0,1,0
164,Pogosta disease,virus,0,1,1
166,Powassan,virus,0,1,1
167,Protothecosis and chlorellosis,protozoan,0,1,0
168,Pseudocowpox,virus,0,1,0
172,Q-fever,bacterium,0,1,0
173,Rabies,virus,0,1,0
174,Rat bite fever - streptobacillary,bacterium,0,1,0
180,Rhodococcus equi infection,bacterium,0,1,0
181,Rickettsia felis infection,bacterium,0,1,1
182,Rickettsialpox,bacterium,0,1,1
183,Rift Valley fever,virus,0,1,1
184,Rocio,virus,0,1,1
185,Ross River disease,virus,0,1,1
188,Salmonellosis,bacterium,0,1,0
189,Sarcocystosis,parasite,0,1,0
193,Schistosomiasis - haematobium,parasite,0,1,0
194,Schistosomiasis - intercalatum,parasite,0,1,0
195,Schistosomiasis - japonicum,parasite,0,1,0
196,Schistosomiasis - mansoni,parasite,0,1,0
199,Sindbis,virus,0,1,1
205,St. Louis encephalitis,virus,0,1,1
211,Taeniasis,parasite,0,1,0
213,Tick-borne encephalitis,virus,0,1,1
215,Toxocariasis,parasite,0,1,0
216,Toxoplasmosis,protozoan,0,1,0
218,Trichinosis,parasite,0,1,0
219,Trichostrongyliasis,parasite,0,1,0
226,Tularemia,bacterium,0,1,1
227,Tungiasis,parasite,0,1,0
229,Typhus - endemic,bacterium,0,1,1
231,Typhus - scrub,bacterium,0,1,1
234,Venezuelan equine encephalitis,virus,0,1,1
235,Venezuelan hemorrhagic fever,virus,0,1,0
236,Vibrio parahaemolyticus infection,bacterium,0,1,0
237,Wesselsbron,virus,0,1,1
238,West Nile fever,virus,0,1,1
239,Western equine encephalitis,virus,0,1,1
242,Yersiniosis,bacterium,0,1,0
6,Anaplasmosis,bacterium,0,1,1
21,Bas-Congo virus,virus,0,NA,NA
26,Borna virus encephalitis,virus,0,1,NA
38,Chandipura and Vesicular stomatitis viruses,virus,0,1,1
82,Gonococcal infection,bacterium,0,0,0
99,Human herpesvirus 6 infection,virus,0,0,0
100,Infectious mononucleosis or EBV infection,virus,0,0,0
117,Lujo virus infection,virus,0,1,0
128,MERS Coronavirus infection,virus,0,1,0
130,Molluscum contagiosum,virus,0,0,0
157,Philophthalmosis,parasite,0,1,0
158,Phleboviruses - Old World,virus,1,NA,1
171,Pythiosis,fungus,0,1,0
177,Respiratory viruses - miscellaneous,virus,1,NA,1
190,SARS,virus,0,1,0
197,Severe fever with thrombocytopenia syndrome,virus,0,1,1
200,Small intestinal trematodes,parasite,1,NA,1
203,Spotted fevers - New World,virus,1,1,1
204,Spotted fevers - Old World,virus,1,1,1
206,Staphylococcal food poisoning,bacterium,0,0,0
207,Staphylococcal scalded skin syndrome,bacterium,0,0,0
208,Streptococcus suis infection,bacterium,0,1,0
232,Vaccinia and cowpox,virus,0,1,0
233,Varicella,virus,0,0,0
243,Zika,virus,0,1,1
